Uniprot Accession,Protein Name,12 month old mouse 1 H:L,12 month old mouse 2 H:L,12 month old mouse 3 H:L,24 month old mouse 1 H:L,24 month old mouse 2 H:L,24 month old mouse 3 H:L,P-value,Cum.PPDE (p),PPDE (p),BH (FDR)
Q56A15,Cytochrome c OS=Mus musculus GN=Cycs PE=2 SV=1,0.524,0.545,0.544,1.177,1.115,1.076,0.000,1.000,1.000,0.000
B2RUK5,Methylcrotonoyl-Coenzyme A carboxylase 2 (Beta) OS=Mus musculus GN=Mccc2 PE=2 SV=1,0.935,0.858,0.919,2.083,2.323,1.723,0.000,1.000,1.000,0.000
Q9D0M3,"Cytochrome c1, heme protein, mitochondrial OS=Mus musculus GN=Cyc1 PE=1 SV=1",0.719,0.691,0.716,1.147,1.184,1.179,0.000,1.000,1.000,0.000
P56480,"ATP synthase subunit beta, mitochondrial OS=Mus musculus GN=Atp5b PE=1 SV=2",0.843,0.812,0.827,1.249,1.213,1.231,0.000,1.000,1.000,0.000
Q03265,"ATP synthase subunit alpha, mitochondrial OS=Mus musculus GN=Atp5a1 PE=1 SV=1",0.843,0.813,0.824,1.256,1.224,1.221,0.000,1.000,1.000,0.000
Q60597,"2-oxoglutarate dehydrogenase, mitochondrial OS=Mus musculus GN=Ogdh PE=1 SV=3",0.871,0.849,0.885,1.331,1.319,1.332,0.000,1.000,1.000,0.000
P56135,"ATP synthase subunit f, mitochondrial OS=Mus musculus GN=Atp5j2 PE=1 SV=3",0.884,0.847,0.831,1.339,1.252,1.256,0.000,1.000,1.000,0.000
P05202,"Aspartate aminotransferase, mitochondrial OS=Mus musculus GN=Got2 PE=1 SV=1",0.844,0.826,0.827,1.281,1.232,1.246,0.000,1.000,1.000,0.000
Q9D2G2,"Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial OS=Mus musculus GN=Dlst PE=1 SV=1",0.806,0.797,0.808,1.272,1.229,1.272,0.000,1.000,1.000,0.000
P99024,Tubulin beta-5 chain OS=Mus musculus GN=Tubb5 PE=1 SV=1,0.840,0.958,0.958,0.541,0.523,0.559,0.000,1.000,1.000,0.000
